,equal_returns,industry_returns,NIFTY_returns
372,389349.89724731445,300563.3327665329,213262.802734375
373,388992.6793746948,301316.4219560623,212782.60546875
374,389468.03203582764,303099.37496089935,212240.802734375
375,393738.6896057129,304556.6208152771,214581.60546875
376,406011.0085144043,315460.0108385086,215966.89453125
377,404651.67847442627,314373.4593486786,213929.197265625
378,407142.1490020752,317461.4206905365,216107.60546875
379,404758.39795684814,316503.3877849579,217158.302734375
380,405087.0608444214,322538.00773334503,218037.5
381,404765.4594192505,323005.9015426636,218792.10546875
382,403518.5623245239,319631.2023487091,220885.10546875
383,398869.90939331055,316777.65218257904,222815.0
384,402009.5170440674,317420.1903562546,224451.60546875
385,394823.96408843994,309896.8010892868,222655.39453125
386,386156.52044677734,301886.92351436615,220006.60546875
387,388517.99193573,303013.5697584152,218872.60546875
388,383271.22551727295,297494.6459827423,217641.302734375
389,381213.7952270508,296177.878452301,216726.39453125
390,386488.1937713623,300274.29932403564,219040.60546875
391,389578.75843048096,301701.05735969543,218826.39453125
392,378502.4917831421,293814.34117794037,214717.39453125
393,367806.3148651123,289559.63135433197,213262.10546875
394,368401.2465438843,291967.0284690857,216283.302734375
395,367518.1109466553,292308.9986791611,216450.60546875
396,369277.99714660645,291986.19783115387,216004.0
397,374165.5405654907,294662.9508237839,217322.10546875
398,377978.47563171387,296718.2022218704,219327.60546875
399,379405.4302597046,298573.21802806854,219632.802734375
400,379293.1424102783,297979.8122854233,219340.89453125
401,376764.19745635986,294998.2549352646,217800.89453125
402,378077.9269180298,294586.3036441803,220151.5
403,372750.9995651245,290768.1893930435,220341.89453125
404,370212.3330230713,288390.5053396225,219401.10546875
405,365211.42696380615,286863.9348964691,218414.802734375
406,361953.5827178955,283130.6778268814,216281.197265625
407,349517.2640609741,272463.7409925461,211719.302734375
408,358650.5108642578,277404.96820163727,213554.697265625
409,360424.29555511475,279157.9668722153,212696.5
410,357603.6940536499,277951.944729805,214153.89453125
411,347026.7762680054,269629.26490688324,207946.302734375
412,335383.61279296875,262361.02267456055,207235.802734375
413,337565.6665878296,264607.9798412323,207122.39453125
414,341409.2484970093,266812.3489809036,209031.302734375
415,348124.73265838623,270720.1671972275,211680.802734375
416,352565.542678833,272628.99473953247,210033.697265625
417,343520.5757598877,267394.64438533783,206702.39453125
418,345059.40676116943,271252.0747117996,209728.5
419,347352.1924133301,275175.55498695374,213071.0
420,347443.66093444824,277494.30198955536,213817.89453125
421,348059.43198394775,280564.5165052414,214215.5
422,345946.8938140869,279009.18045425415,212945.0
423,344942.51361846924,277812.7021818161,212651.0
424,345114.97967529297,278202.88175678253,211388.89453125
425,343566.6424789429,275755.10388088226,211155.802734375
426,335615.3281173706,268741.16795635223,207469.60546875
427,323183.96047210693,258082.76572322845,202255.302734375
428,326978.85987854004,260139.88084316254,204505.10546875
429,332848.11528778076,264822.57445049286,207002.0
430,336545.5410385132,267609.97486782074,208565.802734375
431,332192.7127532959,265621.6990995407,207352.697265625
432,331799.13315582275,264563.52104759216,208231.89453125
433,345219.4949645996,272139.2110481262,210195.39453125
434,339690.8797836304,269071.21338558197,210133.10546875
435,338346.21043395996,269446.0110139847,209834.197265625
436,339148.6791610718,271251.7679710388,211992.302734375
437,343747.91706085205,277232.95164203644,214909.89453125
438,344996.1309585571,277254.5488100052,216508.0
439,361129.7423248291,282803.47155857086,217595.10546875
440,368708.8441925049,289839.7160873413,216106.89453125
441,367312.05992126465,293227.4386167526,216925.197265625
442,371091.36305999756,297950.52231884,218983.197265625
443,365792.09506225586,295376.7488965988,219473.197265625
444,368185.7793045044,296202.9877624512,221396.10546875
445,369533.4432449341,297793.6976804733,222140.197265625
446,372831.5635070801,297838.8431940079,222271.10546875
447,371356.1582183838,299367.053232193,222983.0
448,372027.9828186035,300178.7963628769,220068.89453125
449,372736.2116165161,301248.35890865326,218660.5
450,371389.19214630127,299055.21803951263,217100.89453125
451,360655.1299133301,291390.5609693527,214576.697265625
452,346952.12756347656,279454.54068660736,208014.197265625
453,352791.094619751,283902.516702652,209696.302734375
454,351934.4125518799,285492.21095466614,207561.302734375
455,356291.22721099854,288569.22881507874,208171.0
456,356765.59770202637,290837.6922864914,210945.802734375
457,354283.397857666,289589.9413022995,213672.302734375
458,360564.994430542,295602.5090379715,216152.39453125
459,361650.76432037354,299607.8861026764,213948.10546875
460,355270.59342956543,299567.82138061523,213241.802734375
461,347334.4299926758,298442.4108915329,210233.89453125
462,346786.5097808838,294364.7008666992,210044.197265625
463,346900.50929260254,292805.30098056793,212274.39453125
464,346345.30016326904,291106.28472042084,213616.302734375
465,342993.44622802734,290694.7650461197,210523.697265625
466,329724.2600097656,278301.33138370514,203651.10546875
467,331471.2948226929,279833.9965810776,209323.197265625
468,335268.51236724854,281805.0823364258,209104.10546875
469,333362.9263687134,281728.84850502014,208854.197265625
470,331453.746131897,278136.5509519577,207995.302734375
471,322703.29637145996,273086.5778207779,206404.89453125
472,315517.64002227783,268568.0100097656,204892.197265625
473,316557.6113128662,271387.3647069931,205142.802734375
474,293822.3741455078,256801.25150966644,194905.302734375
475,306560.6117401123,266478.41429805756,200669.10546875
476,312676.8436355591,270821.5044078827,202356.802734375
477,314795.5294265747,276441.54186820984,200842.697265625
478,319575.47705078125,279579.82309913635,199948.802734375
479,314556.31298065186,274601.3487558365,196549.60546875
480,313917.27475738525,277334.41289711,191945.0
481,322688.7283630371,282681.40772533417,193940.0
482,326097.3454437256,284258.22180080414,197759.89453125
483,327133.5758743286,286343.25775051117,200691.5
484,331849.14696502686,291406.9123477936,201365.60546875
485,331391.882774353,289604.7681837082,203289.89453125
486,327249.67810058594,282995.37649440765,201067.39453125
487,335954.9097061157,286991.59134960175,204790.697265625
488,335475.26583099365,288192.12812042236,208149.302734375
489,336217.24855804443,294533.71161556244,206478.39453125
490,342061.18114471436,299786.15142059326,208182.197265625
491,340276.5266799927,298461.2599630356,207777.60546875
492,338686.61334228516,298481.19546699524,207836.39453125
493,336994.1092147827,297154.4987106323,207169.302734375
494,331922.4501953125,293603.4843854904,207507.39453125
495,329999.15102386475,291323.4471435547,208712.10546875
496,329930.6785507202,291542.521774292,210602.10546875
497,329930.6785507202,291542.521774292,210568.5
498,339351.72272109985,298654.0914821625,213267.697265625
499,343424.80560302734,302327.9929924011,217424.302734375
500,353284.307182312,307886.93109321594,217512.5
501,359451.2627258301,313579.02052879333,216636.10546875
502,360928.31993865967,312750.89081954956,214863.0
503,362383.9973602295,314658.5710144043,216839.10546875
504,372914.47873687744,321345.6612300873,216602.5
505,371231.88482284546,316829.8616333008,214351.302734375
506,374625.8331680298,319384.06250953674,213985.197265625
507,375525.1131439209,319836.68434906006,211010.197265625
508,385031.1763763428,322797.3930530548,208218.60546875
509,400631.6601867676,330858.2944545746,209949.697265625
510,403032.16942596436,335864.7923679352,212800.802734375
511,403535.94539642334,334434.30954170227,210573.39453125
512,390636.4735336304,325464.64171409607,207467.5
513,390803.148727417,326307.3238220215,210622.39453125
514,391161.50592041016,324645.0317764282,208629.5
515,399383.34259033203,328742.72049713135,210840.10546875
516,408534.2315750122,328735.64997673035,209012.39453125
517,418366.7377166748,330766.9818878174,208353.697265625
518,412754.22385406494,325629.1415653229,203552.39453125
519,410601.9085083008,324764.8322658539,203582.5
520,408958.78536224365,321990.40107154846,200086.0
521,403495.9599990845,317250.2813796997,197930.0
522,392640.6678695679,310410.70228767395,196028.802734375
523,382286.8365020752,303531.3296070099,194850.697265625
524,372864.85305023193,297788.492146492,190559.0
525,378932.8091659546,300425.4224948883,190646.5
526,391514.36027526855,305616.7325820923,192042.302734375
527,410677.97341918945,318000.7313404083,197010.197265625
528,422409.9400253296,322692.4805049896,196900.302734375
529,419382.2349014282,317784.50113487244,191758.10546875
530,433292.22955322266,326926.8987827301,196576.197265625
531,422009.59996795654,320537.10254096985,195746.697265625
532,410503.82175445557,314467.08972358704,194507.0
533,398382.65351867676,305458.09153079987,192274.0
534,402091.81021118164,307398.44430828094,194161.197265625
535,394490.6935043335,304890.6222457886,196269.60546875
536,396856.5940170288,308306.73368644714,200212.697265625
537,410364.47103118896,315330.14374923706,199719.89453125
538,415915.5522079468,317654.35070991516,199206.10546875
539,416355.54850006104,318727.89884757996,200396.802734375
540,421276.3134841919,320046.95979881287,199136.10546875
541,434096.891494751,325735.59417915344,198802.89453125
542,464486.24282836914,341312.4445209503,197143.89453125
543,472158.40882873535,344932.7687931061,196462.10546875
544,477816.64154052734,347898.63339805603,197724.89453125
545,469763.1372909546,341579.0542049408,194990.0
546,451490.80306243896,328706.1025085449,189882.10546875
547,430217.01097869873,318963.8322162628,189481.697265625
548,442273.4450683594,322650.85944366455,189377.39453125
549,423534.8071670532,311059.2294807434,185294.302734375
550,419551.117225647,305763.3407115936,183972.0
551,380450.2309112549,283807.5600557327,183356.0
552,407769.432510376,302008.55026626587,187432.10546875
553,406555.3204803467,300131.30293655396,184714.0
554,403649.9857330322,299963.6995153427,186548.697265625
555,404003.92597961426,301794.08391952515,188560.5
556,403374.71169281006,303355.0341835022,190269.197265625
557,422049.38916778564,312980.8912830353,190545.0
558,425595.0768432617,314887.8916988373,189895.39453125
559,415866.310798645,309912.0202732086,189471.197265625
560,397726.79290008545,300907.3836841583,189567.802734375
561,394174.2794494629,299768.75986099243,190662.60546875
562,388354.87928009033,297210.784532547,190511.39453125
563,377120.4088821411,292299.67083644867,192883.697265625
564,380395.28813171387,295965.368724823,194763.89453125
565,383204.10119628906,297677.93907546997,195641.0
566,386427.8887939453,299736.35317611694,196461.39453125
567,385857.92360687256,298152.4205303192,194951.5
568,383154.5568161011,296591.8820848465,194222.802734375
569,385022.3204498291,297707.6030483246,193882.60546875
570,385080.7523574829,298276.70221328735,195108.302734375
571,387596.8501434326,300764.31215286255,197827.10546875
572,389411.20916748047,303572.00977134705,198768.60546875
573,399025.16204833984,308517.53237342834,200347.10546875
574,396965.4242858887,307678.0447025299,201850.697265625
575,395056.4175415039,306089.91240119934,202757.89453125
576,395265.56510925293,305037.4632549286,201958.5
577,395137.9474105835,304968.3609390259,200025.802734375
578,393485.91857910156,305568.3418483734,201721.197265625
579,394896.16704559326,306698.6123313904,204612.89453125
580,395431.8221359253,310452.84014701843,207364.60546875
581,403705.35706329346,315404.5405578613,209901.39453125
582,406702.02264404297,316931.8410053253,210317.89453125
583,404650.2143096924,315219.23296165466,210338.197265625
584,401323.55069732666,315434.6395378113,210539.802734375
585,401888.2665863037,315754.21174812317,210651.10546875
586,401451.33768463135,315780.95270347595,211952.39453125
587,398001.8423538208,315483.8690700531,211846.697265625
588,400857.49658966064,315857.1104602814,213377.60546875
589,412285.2568054199,322658.88014030457,214013.197265625
590,413950.08182525635,325671.62304878235,215972.5
591,416229.33628845215,326963.74141693115,217352.197265625
592,421560.85007476807,330175.3236103058,217709.89453125
593,415043.0621948242,327775.13356018066,215358.60546875
594,411172.713142395,325807.02285575867,212070.0
595,426173.8423309326,334211.37254714966,213312.5
596,433903.49757385254,338051.61216926575,214011.10546875
597,431107.25621795654,340053.21802711487,213454.60546875
598,430631.3924484253,340273.4688243866,214111.197265625
599,427101.72078704834,339503.6655635834,211664.0
600,434238.085975647,343995.11453437805,216596.197265625
601,434467.79175567627,342484.5206928253,215002.302734375
602,434559.59700012207,340885.9742984772,214867.89453125
603,428707.826751709,338911.920545578,216167.10546875
604,426449.342666626,338021.8715515137,216428.197265625
605,435104.6987838745,344193.273809433,216517.10546875
606,434207.2951812744,349106.4729747772,218215.302734375
607,431006.30030822754,347515.3739833832,218589.10546875
608,434880.94219970703,354791.870759964,220129.10546875
609,432824.6474304199,350746.32205963135,221423.39453125
610,430389.84143066406,347801.37202072144,220875.302734375
611,427136.4512863159,346683.62499046326,220170.39453125
612,420956.7974472046,339817.1723766327,215460.802734375
613,418361.0906982422,339463.819437027,216155.197265625
614,416321.44941711426,341861.32162857056,218630.39453125
615,409878.0939941406,338256.6210079193,217103.0
616,406944.8946456909,337148.17179870605,216739.697265625
617,397445.04291534424,330874.37215805054,212852.60546875
618,380548.192653656,318055.57276153564,208205.302734375
619,385198.8446121216,322393.0698299408,208227.697265625
620,379695.1969833374,320759.2741279602,206733.89453125
621,380215.2963409424,322549.7702579498,206480.5
622,379459.0898361206,323488.9215145111,209656.39453125
623,378344.89487838745,323465.01843452454,206984.5
624,384978.5923538208,329103.31949043274,211566.697265625
625,390797.19425582886,333424.57157325745,212788.197265625
626,390235.89293289185,332105.92273139954,212559.302734375
627,387726.19538497925,331385.0723209381,211368.60546875
628,378672.04360961914,326894.5710029602,208152.10546875
629,379069.7469062805,325993.67463874817,209664.802734375
630,376866.5978164673,325156.2738456726,208269.697265625
631,379213.2022857666,327125.4250354767,209456.89453125
632,374020.89192962646,324295.820936203,210731.60546875
633,379585.59310531616,327959.02049446106,212837.197265625
634,378267.8985824585,327232.37598991394,213005.89453125
635,383621.1425590515,331088.1698169708,213614.89453125
636,380851.9441642761,330979.12220573425,213180.89453125
637,384463.64556121826,334266.8728275299,214828.0
638,386633.0937614441,337242.8710269928,214258.89453125
639,382547.39780426025,337938.8258152008,215465.0
640,387880.03984832764,340322.81725502014,215427.89453125
641,382037.74338912964,340799.4718723297,217981.5
642,383846.95153808594,343183.07363700867,219569.10546875
643,386063.6002922058,345013.0233478546,219011.197265625
644,385137.7977485657,344039.9226551056,218831.302734375
645,385192.19623947144,342640.57070350647,219477.39453125
646,387239.2984237671,346600.4219646454,220657.60546875
647,387827.9479446411,346867.2222957611,219987.0
648,384308.3973388672,343175.5235347748,218205.5
649,386163.2942047119,343027.8216304779,221132.89453125
650,383609.4941711426,342295.47015953064,221148.302734375
651,384732.44020843506,342247.4212779999,221760.10546875
652,386219.491897583,340324.5201244354,221331.697265625
653,383855.04904174805,338736.9730434418,220407.0
654,384500.09648513794,335598.6710987091,219757.39453125
655,383597.2920036316,333508.31936073303,218398.697265625
656,381872.5979576111,333034.7202510834,219174.302734375
657,380955.9977645874,333250.9220943451,219579.60546875
658,385721.44758987427,335523.77272224426,221576.697265625
659,397606.8408470154,340188.8222026825,222227.0
660,407564.944644928,345925.3195476532,223027.802734375
661,407948.09633636475,346473.67175865173,223419.802734375
662,408147.4973526001,346540.0720500946,225291.60546875
663,403842.44525146484,344885.5210361481,226100.802734375
664,406397.1463127136,345759.2717189789,225534.5
665,410077.49589157104,347747.92369651794,225586.302734375
666,406565.59323883057,345872.5715274811,224965.39453125
667,410330.74683380127,346894.62209129333,224113.5
668,409594.14990997314,345661.77346611023,224800.89453125
669,404072.5954360962,340257.77304649353,223424.0
670,408304.6488418579,342311.8742198944,223637.5
671,406126.29513931274,341179.0228061676,224708.5
672,411502.04624938965,343270.22419166565,225538.697265625
673,410723.29457092285,343234.52189064026,223018.697265625
674,407075.94425964355,340562.070684433,220954.39453125
675,407612.44927978516,339909.5731945038,222618.302734375
676,407377.1508102417,340440.1757144928,222212.302734375
677,397994.4983100891,333631.6245479584,219431.197265625
678,387660.4010620117,325167.9745426178,218086.5
679,371800.5019760132,311424.5242214203,212689.5
680,381601.8438949585,318433.3201713562,
681,386825.69164276123,325192.07282066345,217902.39453125
682,388648.6965446472,328641.87302207947,218104.697265625
683,387910.34967803955,330520.6236972809,218838.302734375
684,391049.04375457764,332564.47109413147,218329.39453125
685,396390.8495750427,334819.4247264862,219376.60546875
686,394561.64879608154,335383.97305107117,219854.697265625
687,391074.89289855957,332207.91948509216,217547.5
688,394035.04482650757,334962.87207984924,217452.302734375
689,390853.4463882446,333039.77145576477,215853.5
690,395275.74628448486,334759.12249565125,218346.89453125
691,397466.49632644653,335256.46956825256,216599.0
692,403390.742729187,338137.67283058167,216264.39453125
693,402320.739402771,337106.01826286316,215959.89453125
694,401209.79458618164,337627.22154045105,216890.89453125
695,399232.6428565979,336153.82147789,216321.802734375
696,400544.3941040039,336831.922372818,217591.60546875
697,403814.9942893982,338243.22236061096,218574.39453125
698,403616.8956260681,337076.0724391937,217921.302734375
699,405409.59715270996,338141.12153053284,216916.10546875
700,409904.2451019287,340025.7734012604,217690.302734375
701,408100.19703674316,340442.8745174408,217485.197265625
702,401328.0446586609,336427.6232204437,214452.802734375
703,401867.84370422363,328857.6699295044,210292.0
704,396364.79374313354,323713.2205734253,210004.302734375
705,399171.397354126,325747.67199516296,211142.5
706,390343.29664230347,319121.9721355438,209912.60546875
707,389437.2940711975,315493.9203853607,209797.10546875
708,385319.3483161926,311315.9718723297,211518.39453125
709,386717.39556884766,313660.3225879669,211123.60546875
710,393154.84425354004,314864.67082595825,210676.302734375
711,394704.0481262207,316571.8729496002,212441.697265625
712,392880.1950149536,316442.12162971497,212466.89453125
713,391547.7959365845,314892.02223587036,212267.39453125
714,390952.4444656372,315437.1188316345,210652.5
715,392299.1957435608,314260.42314338684,211610.10546875
716,393816.24462890625,315172.92286109924,212600.60546875
717,397903.78899383545,316854.11970710754,213218.0
718,396777.89793395996,317973.4738636017,212100.802734375
719,393848.8485946655,314192.57363700867,211186.60546875
720,391410.0960083008,312019.2722854614,210840.802734375
721,386012.095287323,307557.3734779358,207872.10546875
722,387888.09229278564,307244.121717453,207380.0
723,388278.2458190918,307227.2731075287,206871.802734375
724,384693.69609069824,303710.72444725037,205727.302734375
725,384013.8955230713,302851.02440834045,205308.0
726,391368.24684143066,309511.3748035431,207353.39453125
727,392449.99391555786,311519.67020606995,206267.0
728,395041.7452659607,315890.6211566925,208892.0
729,402519.29277801514,319008.0699672699,210379.5
730,406752.6008529663,320627.2232646942,210952.802734375
731,407444.69443130493,321471.52170181274,209300.802734375
732,408490.7455062866,320809.82168388367,207563.39453125
733,399969.69525146484,315532.7206478119,204407.802734375
734,402800.54667663574,313947.3210430145,203065.197265625
735,409040.8420944214,314580.6699924469,202529.697265625
736,399976.55040359497,311299.62305641174,202670.39453125
737,402593.5948944092,312803.4219341278,203937.39453125
738,394270.8967285156,307407.37174606323,202484.89453125
739,395005.84605789185,308628.87233543396,203803.697265625
740,393199.74588012695,308321.4221858978,204485.5
741,392897.2964324951,307810.32307624817,203695.89453125
742,385417.342628479,302635.81894111633,201951.5
743,377293.54219055176,296162.0207939148,201723.302734375
744,379813.2013168335,296139.4251689911,201010.697265625
745,385977.4943008423,299385.9223976135,202883.89453125
